# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v -Wno-WIDTH -trace -cc --top-module hw3_tb -exe top.cpp"
S   7892640  4989742  1678953210   833424774  1598506306           0 "/usr/bin/verilator_bin"
S       148   805414  1682838024   510513884  1682838024   510513884 "adder.v"
S      1363   805338  1682595489   845602584  1682595489   845602584 "alu.v"
S      4209   798452  1682869868   794364531  1682869868   794364531 "core_top.v"
S     17549   805339  1682869613    42618326  1682869613    42618326 "decode.v"
S       522   798453  1682595075    54683067  1650710414           0 "dmem.v"
S      3235   805335  1682595075    54683067  1650710432           0 "hw3_tb.v"
S       704   805336  1682595075    54683067  1650710256           0 "imem.v"
S       293   805785  1682865075   344095420  1682865075   344095420 "mux_2to1.v"
S       362   805413  1682837544   491069270  1682837544   491069270 "mux_4to1.v"
T    103592   805345  1682869875   906455366  1682869875   906455366 "obj_dir/Vhw3_tb.cpp"
T      5867   805343  1682869875   902455317  1682869875   902455317 "obj_dir/Vhw3_tb.h"
T      1750   805347  1682869875   906455366  1682869875   906455366 "obj_dir/Vhw3_tb.mk"
T     68113   805344  1682869875   902455317  1682869875   902455317 "obj_dir/Vhw3_tb__Slow.cpp"
T       594   805213  1682869875   902455317  1682869875   902455317 "obj_dir/Vhw3_tb__Syms.cpp"
T       962   805277  1682869875   902455317  1682869875   902455317 "obj_dir/Vhw3_tb__Syms.h"
T     19255   805342  1682869875   902455317  1682869875   902455317 "obj_dir/Vhw3_tb__Trace.cpp"
T     30358   805341  1682869875   902455317  1682869875   902455317 "obj_dir/Vhw3_tb__Trace__Slow.cpp"
T       396   805348  1682869875   906455366  1682869875   906455366 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1682869875   906455366  1682869875   906455366 "obj_dir/Vhw3_tb__verFiles.dat"
T      1611   805346  1682869875   906455366  1682869875   906455366 "obj_dir/Vhw3_tb_classes.mk"
S      1265   805340  1682867518   996625491  1682867518   996625491 "reg_file.v"
S       154   805784  1682845727   376870258  1682845727   376870258 "shift_left.v"
