# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v -Wno-WIDTH -trace -cc --top-module hw3_tb -exe top.cpp"
S   7892640  4989742  1678953210   833424774  1598506306           0 "/usr/bin/verilator_bin"
S      2105  3547226  1684681175    54949443  1650614471           0 "alu.v"
S      7827  3547228  1684708444    99575623  1684708444    99575623 "core_top.v"
S      4982  3547229  1684681175    62949438  1652068249           0 "decode.v"
S       544  3547230  1684681175    66949435  1651126883           0 "dmem.v"
S      3236  3547231  1684702160   866217318  1684702160   866217318 "hw3_tb.v"
S      1200  3547232  1684693095   572929214  1684693095   572929214 "imem.v"
T      4647  3547249  1684708446   491577645  1684708446   491577645 "obj_dir/Vhw3_tb.cpp"
T      3733  3547244  1684708446   491577645  1684708446   491577645 "obj_dir/Vhw3_tb.h"
T      1750  3547263  1684708446   495577649  1684708446   495577649 "obj_dir/Vhw3_tb.mk"
T       678  3547239  1684708446   487577643  1684708446   487577643 "obj_dir/Vhw3_tb__Dpi.cpp"
T       437  3547198  1684708446   487577643  1684708446   487577643 "obj_dir/Vhw3_tb__Dpi.h"
T      2559  3547248  1684708446   491577645  1684708446   491577645 "obj_dir/Vhw3_tb__Slow.cpp"
T      2349  3546989  1684708446   487577643  1684708446   487577643 "obj_dir/Vhw3_tb__Syms.cpp"
T      1533  3547004  1684708446   487577643  1684708446   487577643 "obj_dir/Vhw3_tb__Syms.h"
T     35642  3547242  1684708446   491577645  1684708446   491577645 "obj_dir/Vhw3_tb__Trace.cpp"
T     50431  3547241  1684708446   487577643  1684708446   487577643 "obj_dir/Vhw3_tb__Trace__Slow.cpp"
T       735  3547264  1684708446   495577649  1684708446   495577649 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1684708446   495577649  1684708446   495577649 "obj_dir/Vhw3_tb__verFiles.dat"
T      1808  3547262  1684708446   495577649  1684708446   495577649 "obj_dir/Vhw3_tb_classes.mk"
T     36557  3547255  1684708446   491577645  1684708446   491577645 "obj_dir/Vhw3_tb_core_top.cpp"
T      3097  3547253  1684708446   491577645  1684708446   491577645 "obj_dir/Vhw3_tb_core_top.h"
T     16643  3547254  1684708446   491577645  1684708446   491577645 "obj_dir/Vhw3_tb_core_top__Slow.cpp"
T      1216  3547258  1684708446   491577645  1684708446   491577645 "obj_dir/Vhw3_tb_dmem.cpp"
T      1419  3547256  1684708446   491577645  1684708446   491577645 "obj_dir/Vhw3_tb_dmem.h"
T      2477  3547257  1684708446   491577645  1684708446   491577645 "obj_dir/Vhw3_tb_dmem__Slow.cpp"
T     34533  3547252  1684708446   491577645  1684708446   491577645 "obj_dir/Vhw3_tb_hw3_tb.cpp"
T      1528  3547250  1684708446   491577645  1684708446   491577645 "obj_dir/Vhw3_tb_hw3_tb.h"
T      1642  3547251  1684708446   491577645  1684708446   491577645 "obj_dir/Vhw3_tb_hw3_tb__Slow.cpp"
T       235  3547261  1684708446   495577649  1684708446   495577649 "obj_dir/Vhw3_tb_imem.cpp"
T      1201  3547259  1684708446   491577645  1684708446   491577645 "obj_dir/Vhw3_tb_imem.h"
T      2326  3547260  1684708446   491577645  1684708446   491577645 "obj_dir/Vhw3_tb_imem__Slow.cpp"
S      1024  3547234  1684681175    78949427  1649931041           0 "reg_file.v"
