# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "decode_tb.v alu.v decode.v reg_file.v -Wno-WIDTH -trace -cc --top-module decode_tb -exe top.cpp"
S   7892640  4989742  1678953210   833424774  1598506306           0 "/usr/bin/verilator_bin"
S      1363  1057591  1680437033    90800991  1680437033    90800991 "alu.v"
S      6036  1058272  1680434351   220910793  1680434351   220910793 "decode.v"
S      4346  1058273  1680434645   329612743  1680434645   329612743 "decode_tb.v"
T     64755  1058316  1680437055   546553805  1680437055   546553805 "obj_dir/Vdecode_tb.cpp"
T      5254  1058314  1680437055   542553850  1680437055   542553850 "obj_dir/Vdecode_tb.h"
T      1768  1058321  1680437055   546553805  1680437055   546553805 "obj_dir/Vdecode_tb.mk"
T     30691  1058315  1680437055   542553850  1680437055   542553850 "obj_dir/Vdecode_tb__Slow.cpp"
T       609  1057599  1680437055   542553850  1680437055   542553850 "obj_dir/Vdecode_tb__Syms.cpp"
T       983  1057601  1680437055   542553850  1680437055   542553850 "obj_dir/Vdecode_tb__Syms.h"
T      9430  1058313  1680437055   542553850  1680437055   542553850 "obj_dir/Vdecode_tb__Trace.cpp"
T     15364  1057602  1680437055   542553850  1680437055   542553850 "obj_dir/Vdecode_tb__Trace__Slow.cpp"
T       361  1058322  1680437055   546553805  1680437055   546553805 "obj_dir/Vdecode_tb__ver.d"
T         0        0  1680437055   546553805  1680437055   546553805 "obj_dir/Vdecode_tb__verFiles.dat"
T      1629  1058320  1680437055   546553805  1680437055   546553805 "obj_dir/Vdecode_tb_classes.mk"
S      1120  1058277  1680435689   206217727  1680435689   206217727 "reg_file.v"
